## MAX1=8541500000

## add id=[unit15] pri=1344295804 sec=1 [line 15]
## sum: 0 -> 1344295804 [left=7197204196, 84.26%]
## add id=[unit21] pri=1246183781 sec=1 [line 21]
## sum: 1344295804 -> 2590479585 [left=5951020415, 69.67%]
## add id=[unit06] pri=1153793216 sec=1 [line 6]
## sum: 2590479585 -> 3744272801 [left=4797227199, 56.16%]
## add id=[unit25] pri=1125331626 sec=1 [line 25]
## sum: 3744272801 -> 4869604427 [left=3671895573, 42.99%]
## add id=[unit14] pri=985151810 sec=1 [line 14]
## sum: 4869604427 -> 5854756237 [left=2686743763, 31.46%]
## add id=[unit20] pri=907516388 sec=1 [line 20]
## sum: 5854756237 -> 6762272625 [left=1779227375, 20.83%]
## add id=[unit07] pri=830732728 sec=1 [line 7]
## sum: 6762272625 -> 7593005353 [left=948494647, 11.10%]
## add id=[unit19] pri=709027875 sec=1 [line 19]
## sum: 7593005353 -> 8302033228 [left=239466772, 2.80%]
## add id=[unit22] pri=59087012 sec=1 [line 22]
## sum: 8302033228 -> 8361120240 [left=180379760, 2.11%]

best-fit decreasing raw output:
#selection: 9 elements, total=8361120240, margin=180379760 (2.11% of 8541500000)
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8531840808(remain: 180379760->9659192)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
## primary sum improves 8361120240->8540306282(remain: 180379760->1193718)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
## primary sum improves 8361120240->8541209254(remain: 180379760->290746)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541376463(remain: 180379760->123537)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541462209(remain: 180379760->37791)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541498996(remain: 180379760->1004)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8483802913(remain: 180379760->57697087)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8515313222(remain: 180379760->26186778)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8540034313(remain: 180379760->1465687)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8540648595(remain: 180379760->851405)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8540968498(remain: 180379760->531502)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8541043031(remain: 180379760->456969)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8541255796(remain: 180379760->244204)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8541352825(remain: 180379760->147175)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541442773(remain: 180379760->57227)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541484541(remain: 180379760->15459)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541490168(remain: 180379760->9832)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541495389(remain: 180379760->4611)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
## add:
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541498323(remain: 180379760->1677)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541099912(remain: 180379760->400088)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541141404(remain: 180379760->358596)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541498966(remain: 180379760->1034)
## (swap is only local optimum)

## 4+1 swap: no improvement
## 4+2 swap: no improvement
## 4+3 swap: no improvement
## remove:
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
## primary sum improves 8361120240->8402670001(remain: 180379760->138829999)
## (swap is only local optimum)

## remove:
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
## primary sum improves 8361120240->8480305423(remain: 180379760->61194577)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
## primary sum improves 8361120240->8365139019(remain: 180379760->176360981)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
## primary sum improves 8361120240->8486843872(remain: 180379760->54656128)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
## primary sum improves 8361120240->8540829088(remain: 180379760->670912)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
## primary sum improves 8361120240->8540886464(remain: 180379760->613536)
## (swap is only local optimum)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## primary sum improves 8361120240->8541465379(remain: 180379760->34621)
## (swap is only local optimum)

## remove:
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
## primary sum improves 8361120240->8541478653(remain: 180379760->21347)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
## primary sum improves 8361120240->8450278889(remain: 180379760->91221111)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
## primary sum improves 8361120240->8527914311(remain: 180379760->13585689)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## primary sum improves 8361120240->8540805605(remain: 180379760->694395)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8541438185(remain: 180379760->61815)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
## primary sum improves 8361120240->8541469398(remain: 180379760->30602)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
## primary sum improves 8361120240->8541472992(remain: 180379760->27008)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8541496887(remain: 180379760->3113)
## (swap is only local optimum)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## global optimum improves 8541499128->8541499368(margin: 872->632)

# best combination, so far:
#selection: 11 elements, total=8541499368, margin=632 (0.00% of 8541500000)
467516301,1,unit01
474258246,1,unit02
473710930,1,unit03
830732728,1,unit07
500590923,1,unit09
704390005,1,unit12
985151810,1,unit14
1344295804,1,unit15
907516388,1,unit20
1246183781,1,unit21
607152452,1,unit24

#not selected: 14 elements
  ## not.sel[0]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[1]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[2]: id=[unit06] pri=1153793216 sec=1 [line 6]
  ## not.sel[3]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[4]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[5]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[6]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[7]: id=[unit16] pri=597736947 sec=1 [line 16]
  ## not.sel[8]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[9]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[10]: id=[unit19] pri=709027875 sec=1 [line 19]
  ## not.sel[11]: id=[unit22] pri=59087012 sec=1 [line 22]
  ## not.sel[12]: id=[unit23] pri=684129345 sec=1 [line 23]
  ## not.sel[13]: id=[unit25] pri=1125331626 sec=1 [line 25]

## primary sum improves 8361120240->8541499368(remain: 180379760->632)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8540645876(remain: 180379760->854124)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
